"Pheno","M1","M2","M3","M4","M5","M6","M7"
" ","1","1","1","1","1","1","1"
"0.41","B","B","B","B","H","H","H"
"-0.943","H","A","H","B","B","B","B"
"0.677","H","H","H","H","H","H","H"
"0.716","H","H","H","H","A","H","H"
"-0.302","H","H","H","B","H","B","B"
"0.612","A","A","A","A","A","A","H"
"1.009","B","B","B","B","B","B","B"
"-0.255","H","H","H","A","A","A","A"
"0.624","H","H","H","H","H","H","H"
"0.308","H","H","H","H","H","H","H"
"0.747","A","A","H","H","H","H","H"
"2.131","A","A","A","A","A","A","H"
"1.49","H","H","H","H","H","A","A"
"0.361","B","B","B","B","B","B","B"
"-0.17","H","H","H","H","A","A","A"
"-0.284","H","B","B","B","B","B","B"
"2.143","A","A","A","A","A","A","H"
"1.173","H","H","H","H","B","B","H"
"-0.521","H","H","H","H","H","H","H"
"0.94","A","A","H","H","A","A","A"
"2.372","B","B","B","B","H","B","B"
"1.386","H","H","H","H","H","H","H"
"-0.956","H","H","H","H","H","H","H"
"0.29","B","B","B","B","B","B","B"
"0.773","H","H","H","H","H","H","H"
"0.892","H","H","H","H","H","H","H"
"-0.224","B","B","B","B","B","B","B"
"1.323","H","H","H","H","H","H","H"
"-0.929","H","H","H","B","B","B","B"
"1.084","H","H","A","A","A","A","H"
"-0.655","H","H","H","H","H","H","H"
"0.534","B","B","B","B","B","B","B"
"-0.014","A","A","H","H","H","H","A"
"1.562","A","A","A","A","A","A","A"
"-0.2","H","H","H","H","H","H","H"
"0.337","H","H","H","H","H","H","H"
"0.438","H","H","H","H","H","H","H"
"1.611","H","H","H","A","A","H","B"
"1.064","H","H","H","H","H","H","H"
"-0.429","A","A","H","H","H","H","H"
"-0.867","A","A","H","B","B","B","B"
"2.459","A","A","A","A","A","A","H"
"0.738","H","H","H","B","H","A","H"
"-0.331","A","A","A","A","H","H","H"
"-0.489","H","H","H","H","H","H","A"
"0.505","H","H","H","A","A","A","A"
"-0.507","B","B","B","B","B","B","B"
"0.224","H","H","B","B","B","B","B"
"-0.713","B","B","B","B","B","H","H"
"-0.252","H","H","H","H","H","H","H"
"0.165","H","H","H","B","B","B","B"
"1.122","B","B","H","H","H","H","H"
"-0.497","B","B","B","B","B","B","B"
"1.961","A","A","A","H","H","H","H"
"-1.389","H","H","H","B","B","B","B"
"0.223","H","H","A","A","H","H","A"
"0.171","B","B","H","H","A","A","A"
"1.003","H","H","H","H","H","B","B"
"0.459","B","B","B","B","B","B","B"
"0.01","H","A","A","B","B","B","H"
"-0.082","B","B","B","B","B","B","B"
"-0.757","H","H","A","A","A","H","H"
"0.918","H","H","A","A","A","H","H"
"-0.846","H","H","H","H","H","H","H"
"-0.016","A","A","H","H","H","B","B"
"-0.038","H","H","H","H","H","H","H"
